code,target,achieved,month,date
130,388290,351291,MARCH,3/31/2026
31,597603,430211,MARCH,3/31/2026
524,455027,460762,MARCH,3/31/2026
35,474745,355735,MARCH,3/31/2026
68,493856,904884,MARCH,3/31/2026
50,842711,1308470,MARCH,3/31/2026
70,388290,397114,MARCH,3/31/2026
77,859759,811399,MARCH,3/31/2026
141,370089,126756,MARCH,3/31/2026
655,327620,319943,MARCH,3/31/2026
8026,345518,256203,MARCH,3/31/2026
22,406491,485807,MARCH,3/31/2026
230,388290,287493,MARCH,3/31/2026
23,491430,874185,MARCH,3/31/2026
2037,364022,345539,MARCH,3/31/2026
132,470195,383025,MARCH,3/31/2026
2085,394357,745057,MARCH,3/31/2026
2030,394357,448386,MARCH,3/31/2026
2027,364022,429514,MARCH,3/31/2026
2025,485363,574914,MARCH,3/31/2026
79,485363,533533,MARCH,3/31/2026
2002,424692,514055,MARCH,3/31/2026
541,364022,389826,MARCH,3/31/2026
2051,455027,352378,MARCH,3/31/2026
2046,455027,341120,MARCH,3/31/2026
2052,424692,301841,MARCH,3/31/2026
2110,424692,0,MARCH,3/31/2026
131,303352,375838,MARCH,3/31/2026
609,598513,519805,MARCH,3/31/2026
2009,455027,571415,MARCH,3/31/2026
2126,455027,442957,MARCH,3/31/2026
2006,606703,587884,MARCH,3/31/2026
4,203246,123125,MARCH,3/31/2026
10,491430,491061,MARCH,3/31/2026
2122,485363,376017,MARCH,3/31/2026
798,180000,109459,MARCH,3/31/2026
72,5515577,5982897,MARCH,3/31/2026
4614,4843014,5838621,MARCH,3/31/2026
3066,7234760,6698473,MARCH,3/31/2026
88,12966327,13564988,MARCH,3/31/2026
2107,38199860,45364810,MARCH,3/31/2026
901,2172390,1964844,MARCH,3/31/2026
8150,3611985,3670351,MARCH,3/31/2026
2121,74543913,83084985,MARCH,3/31/2026
2539,74543913,83084985,MARCH,3/31/2026
